8398	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2024	   876	   869	   832	   840	   919	   997	  1 002	   932	   861	   823	  1 055	   985	   732	   588	   318	   271	   148	   51	   8	   1	   0
8399	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2025	   870	   873	   839	   834	   893	   984	  1 008	   944	   877	   804	  1 010	  1 021	   761	   614	   331	   275	   153	   56	   9	   1	   0
8400	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2026	   862	   876	   846	   830	   869	   968	  1 009	   957	   889	   801	   956	  1 046	   798	   633	   358	   266	   158	   59	   11	   1	   0
8401	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2027	   851	   877	   853	   827	   850	   950	  1 005	   971	   900	   814	   890	  1 055	   849	   642	   409	   246	   163	   63	   13	   1	   0
8402	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2028	   838	   875	   860	   826	   835	   931	   999	   983	   910	   830	   834	  1 045	   895	   647	   465	   237	   167	   66	   14	   1	   0
8403	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2029	   823	   871	   866	   827	   825	   908	   990	   993	   920	   846	   802	  1 015	   931	   665	   502	   241	   168	   68	   16	   1	   0
8404	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2030	   806	   866	   870	   833	   819	   883	   978	   999	   932	   862	   783	   972	   965	   692	   524	   253	   171	   71	   17	   2	   0
8405	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2031	   789	   858	   873	   841	   815	   859	   962	  1 000	   945	   875	   781	   920	   989	   726	   541	   275	   166	   74	   18	   2	   0
8406	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2032	   772	   847	   874	   848	   812	   840	   944	   997	   959	   885	   793	   857	   998	   773	   549	   314	   153	   77	   19	   2	   0
8407	Median PI	Dem. People's Republic of Korea		408	PRK	KP	408	Country/Area	906	2033	   755	   834	   872	   855	   811	   826	   924	   990	   971	   895	   809	   803	   989	   816	   554	   358	   148	   78	   20	   3	   0
